ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0009658	chloroplast organization	11/249	262/26032	4.83809908944048e-05	0.0013573555778708	0.00116001206238047	AT4G22260/AT4G23940/AT3G63140/AT5G46290/AT5G26742/AT1G11870/AT4G01800/AT2G21280/AT2G36250/AT1G62750/AT3G08010	11
GO:0006783	heme biosynthetic process	4/249	23/26032	6.27091619211757e-05	0.00171179063622669	0.00146291643742145	AT2G40490/AT1G58290/AT1G03475/AT5G08280	4
GO:0010020	chloroplast fission	4/249	24/26032	7.46874424760361e-05	0.00188585792251991	0.00161167639027236	AT4G23940/AT5G46290/AT2G21280/AT2G36250	4
GO:0043572	plastid fission	4/249	24/26032	7.46874424760361e-05	0.00188585792251991	0.00161167639027236	AT4G23940/AT5G46290/AT2G21280/AT2G36250	4
GO:0090502	RNA phosphodiester bond hydrolysis, endonucleolytic	4/249	24/26032	7.46874424760361e-05	0.00188585792251991	0.00161167639027236	AT3G56510/AT2G37990/AT3G16260/AT5G16750	4
GO:0009657	plastid organization	12/249	342/26032	0.000123044419467269	0.0030310942356571	0.00259040883088986	AT4G22260/AT4G23940/AT3G63140/AT5G46290/AT5G26742/AT1G11870/AT4G01800/AT2G21280/AT2G36250/AT1G62750/AT3G08010/AT3G20540	12
GO:0090501	RNA phosphodiester bond hydrolysis	5/249	51/26032	0.000126179104364346	0.00303430703352357	0.00259315452578356	AT3G56510/AT2G37990/AT3G16260/AT4G07950/AT5G16750	5
GO:0000479	endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	3/249	11/26032	0.000134797976908353	0.00316618503901015	0.00270585902239533	AT3G56510/AT2G37990/AT5G16750	3
GO:0042168	heme metabolic process	4/249	28/26032	0.00013965381618135	0.00320568987143554	0.00273962031743319	AT2G40490/AT1G58290/AT1G03475/AT5G08280	4
GO:0009451	RNA modification	11/249	296/26032	0.000142941947795619	0.00320825260607946	0.00274181046064112	AT4G10760/AT1G55790/AT3G26410/AT3G57000/AT2G27760/AT1G31600/AT5G17660/AT5G57280/AT5G08280/AT2G39670/AT4G40000	11
GO:0031167	rRNA methylation	4/249	29/26032	0.000160787033049233	0.00353032398651578	0.00301705645538607	AT1G55790/AT3G57000/AT5G57280/AT2G39670	4
GO:0090305	nucleic acid phosphodiester bond hydrolysis	6/249	85/26032	0.00016777489644839	0.00360537543431647	0.00308119630655498	AT3G56510/AT2G37990/AT3G16260/AT4G07950/AT5G41150/AT5G16750	6
GO:0030388	fructose 1,6-bisphosphate metabolic process	3/249	12/26032	0.000178461227999169	0.0036784865363094	0.00314367791534519	AT2G01140/AT3G54050/AT3G55800	3
GO:0032042	mitochondrial DNA metabolic process	3/249	12/26032	0.000178461227999169	0.0036784865363094	0.00314367791534519	AT5G44785/AT5G52800/AT3G20540	3
GO:0000478	endonucleolytic cleavage involved in rRNA processing	3/249	13/26032	0.000230361764522521	0.00465330764335493	0.00397677151386247	AT3G56510/AT2G37990/AT5G16750	3
GO:0000460	maturation of 5.8S rRNA	4/249	33/26032	0.000268828605032688	0.00522147867467336	0.00446233716855879	AT3G56510/AT2G37990/AT1G23280/AT1G59760	4
GO:0006641	triglyceride metabolic process	4/249	33/26032	0.000268828605032688	0.00522147867467336	0.00446233716855879	AT1G73600/AT3G61680/AT5G04040/AT5G13640	4
GO:0009642	response to light intensity	12/249	380/26032	0.00032337376329748	0.00616240567793311	0.00526646446681099	AT1G14345/AT2G01320/AT4G22260/AT1G03600/AT1G03130/AT1G61520/AT3G47470/AT4G14690/AT4G01800/AT1G45474/AT3G24190/AT3G61470	12
GO:0006638	neutral lipid metabolic process	4/249	37/26032	0.000421081688325947	0.00746127202121414	0.00637649094048525	AT1G73600/AT3G61680/AT5G04040/AT5G13640	4
GO:0006639	acylglycerol metabolic process	4/249	37/26032	0.000421081688325947	0.00746127202121414	0.00637649094048525	AT1G73600/AT3G61680/AT5G04040/AT5G13640	4
GO:0016108	tetraterpenoid metabolic process	4/249	37/26032	0.000421081688325947	0.00746127202121414	0.00637649094048525	AT4G32810/AT4G25700/AT4G22260/AT1G06570	4
GO:0016116	carotenoid metabolic process	4/249	37/26032	0.000421081688325947	0.00746127202121414	0.00637649094048525	AT4G32810/AT4G25700/AT4G22260/AT1G06570	4
GO:0018193	peptidyl-amino acid modification	13/249	453/26032	0.000458075153348108	0.0079768259462343	0.00681708939646913	AT2G20050/AT3G56570/AT1G32060/AT5G06620/AT5G22330/AT5G08280/AT5G57020/AT3G07670/AT2G21130/AT5G10350/AT5G05920/AT4G00830/AT3G60800	13
GO:0000154	rRNA modification	4/249	41/26032	0.00062662789932361	0.010727019971472	0.00916743759938198	AT1G55790/AT3G57000/AT5G57280/AT2G39670	4
GO:0000054	ribosomal subunit export from nucleus	3/249	19/26032	0.000748060467871163	0.0123859192221291	0.0105851524357956	AT1G67120/AT2G37990/AT2G03820	3
GO:0033750	ribosome localization	3/249	19/26032	0.000748060467871163	0.0123859192221291	0.0105851524357956	AT1G67120/AT2G37990/AT2G03820	3
GO:0006400	tRNA modification	5/249	82/26032	0.00115279499683018	0.0186602678644343	0.0159472846783076	AT3G26410/AT2G27760/AT1G31600/AT5G17660/AT2G39670	5
GO:0031503	protein-containing complex localization	3/249	22/26032	0.00116395730243501	0.0186602678644343	0.0159472846783076	AT1G67120/AT2G37990/AT2G03820	3
GO:0008299	isoprenoid biosynthetic process	8/249	217/26032	0.00120835352269095	0.0190693290299665	0.0162968731678713	AT1G14345/AT4G32810/AT4G25700/AT4G22260/AT2G26930/AT1G78510/AT5G47110/AT1G06570	8
GO:0006775	fat-soluble vitamin metabolic process	3/249	23/26032	0.00132914452351209	0.0200855631915237	0.0171653588504945	AT5G47110/AT1G06570/AT1G23360	3
GO:0042362	fat-soluble vitamin biosynthetic process	3/249	23/26032	0.00132914452351209	0.0200855631915237	0.0171653588504945	AT5G47110/AT1G06570/AT1G23360	3
GO:0006414	translational elongation	4/249	50/26032	0.0013324086473585	0.0200855631915237	0.0171653588504945	AT5G49930/AT5G24490/AT3G08740/AT1G62750	4
GO:0006094	gluconeogenesis	3/249	24/26032	0.00150835267794581	0.022403473598901	0.0191462723825939	AT2G01140/AT3G54050/AT3G55800	3
GO:0009409	response to cold	12/249	466/26032	0.00188656099030833	0.0264329747118574	0.0225899314890287	AT3G08920/AT5G38660/AT5G53470/AT1G61520/AT3G47470/AT3G54050/AT2G39730/AT1G32060/AT1G45474/AT5G61410/AT4G09650/AT3G61470	12
GO:0000469	cleavage involved in rRNA processing	3/249	26/26032	0.0019105021326392	0.0264329747118574	0.0225899314890287	AT3G56510/AT2G37990/AT5G16750	3
GO:0016109	tetraterpenoid biosynthetic process	3/249	26/26032	0.0019105021326392	0.0264329747118574	0.0225899314890287	AT4G25700/AT4G22260/AT1G06570	3
GO:0016117	carotenoid biosynthetic process	3/249	26/26032	0.0019105021326392	0.0264329747118574	0.0225899314890287	AT4G25700/AT4G22260/AT1G06570	3
GO:0019432	triglyceride biosynthetic process	3/249	26/26032	0.0019105021326392	0.0264329747118574	0.0225899314890287	AT1G73600/AT3G61680/AT5G13640	3
GO:0019319	hexose biosynthetic process	3/249	27/26032	0.00213423922352901	0.0291294812941121	0.0248943977708931	AT2G01140/AT3G54050/AT3G55800	3
GO:0006720	isoprenoid metabolic process	9/249	298/26032	0.00240895706862437	0.0324406218574749	0.0277241374915367	AT1G14345/AT4G32810/AT4G25700/AT4G22260/AT2G26930/AT1G78510/AT5G47110/AT1G06570/AT3G24190	9
GO:0006418	tRNA aminoacylation for protein translation	4/249	59/26032	0.00246247885644101	0.0327250479605977	0.0279672113889422	AT2G31170/AT1G11870/AT3G55400/AT4G04350	4
GO:0006721	terpenoid metabolic process	8/249	244/26032	0.00251745075925751	0.0330211073616895	0.0282202272397972	AT1G14345/AT4G32810/AT4G25700/AT4G22260/AT2G26930/AT5G47110/AT1G06570/AT3G24190	8
GO:0007005	mitochondrion organization	7/249	192/26032	0.00257707756021816	0.0331900244888321	0.0283645858059847	AT5G44785/AT2G31170/AT5G52800/AT1G09020/AT1G11870/AT3G20540/AT2G01440	7
GO:0046460	neutral lipid biosynthetic process	3/249	29/26032	0.00262891283079858	0.0331900244888321	0.0283645858059847	AT1G73600/AT3G61680/AT5G13640	3
GO:0046463	acylglycerol biosynthetic process	3/249	29/26032	0.00262891283079858	0.0331900244888321	0.0283645858059847	AT1G73600/AT3G61680/AT5G13640	3
GO:0043038	amino acid activation	4/249	61/26032	0.00278185726476684	0.0342643394806648	0.0292827080501773	AT2G31170/AT1G11870/AT3G55400/AT4G04350	4
GO:0043039	tRNA aminoacylation	4/249	61/26032	0.00278185726476684	0.0342643394806648	0.0292827080501773	AT2G31170/AT1G11870/AT3G55400/AT4G04350	4
GO:0006766	vitamin metabolic process	5/249	101/26032	0.00289100081563727	0.0351796484794415	0.0300649419000959	AT2G40860/AT5G47110/AT1G06570/AT1G23360/AT1G19570	5
GO:0043628	ncRNA 3'-end processing	3/249	32/26032	0.00349410364547758	0.0420124366896709	0.0359043231740804	AT3G16260/AT4G07950/AT1G59760	3
GO:0048285	organelle fission	8/249	259/26032	0.00361849442131238	0.0429962278297118	0.0367450826684353	AT1G78770/AT1G09020/AT4G23940/AT5G46290/AT2G21280/AT3G10730/AT2G36250/AT5G41150	8
GO:0006098	pentose-phosphate shunt	3/249	33/26032	0.00381663114952207	0.0448232262908987	0.0383064570698666	AT2G01140/AT5G24420/AT5G61410	3
GO:0071483	cellular response to blue light	3/249	34/26032	0.00415671827047176	0.0482561546342124	0.0412402780615469	AT4G14690/AT2G36990/AT5G63870	3
